"0","rm(list=ls())"
"0","source(file = ""funcoes.R"",encoding = ""UTF-8"")"
"2","Carregando pacotes exigidos: MASS
"
"2","Carregando pacotes exigidos: survival
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mtibble [30m 3.1.5     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.2     [32mv[30m [34mforcats[30m 0.5.1
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mcombine()[30m masks [34mgridExtra[30m::combine()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m  masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m     masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mselect()[30m  masks [34mMASS[30m::select()[39m
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(tidyverse)"
"0","library(binsmooth)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(additive.models)"
"0",""
"0","knitr::opts_chunk$set(echo = FALSE,warning= FALSE, message= FALSE,"
"0","                      out.width = ""100%"",fig.align = ""center"",size =""large"",fig.height = 2.5)"
